Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_223439_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 180,608

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0740]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:14,  3.42it/s, S=0.0075, loss=0.0740]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:14,  3.42it/s, S=0.0076, loss=0.0475]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:38,  1.30it/s, S=0.0076, loss=0.0475]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:02<00:38,  1.30it/s, S=0.0077, loss=0.0381]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:41,  1.17it/s, S=0.0077, loss=0.0381]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:41,  1.17it/s, S=0.0077, loss=0.0305]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:41,  1.17it/s, S=0.0076, loss=0.0257]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.37it/s, S=0.0076, loss=0.0257]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.37it/s, S=0.0076, loss=0.0189]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.37it/s, S=0.0077, loss=0.0169]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.67it/s, S=0.0077, loss=0.0169]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:12,  3.67it/s, S=0.0077, loss=0.0139]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.11it/s, S=0.0077, loss=0.0139]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.11it/s, S=0.0077, loss=0.0120]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.95it/s, S=0.0077, loss=0.0120]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.95it/s, S=0.0077, loss=0.0097]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.95it/s, S=0.0077, loss=0.0085]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.03it/s, S=0.0077, loss=0.0085]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.03it/s, S=0.0077, loss=0.0071]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.03it/s, S=0.0077, loss=0.0073]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.95it/s, S=0.0077, loss=0.0073]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.95it/s, S=0.0077, loss=0.0060]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.91it/s, S=0.0077, loss=0.0060]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.91it/s, S=0.0078, loss=0.0061]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.11it/s, S=0.0078, loss=0.0061]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.11it/s, S=0.0078, loss=0.0051]
