Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_003017_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 180,608

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0879]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.24it/s, S=0.0075, loss=0.0879]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.24it/s, S=0.0075, loss=0.0655]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:15,  3.24it/s, S=0.0076, loss=0.0424]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.92it/s, S=0.0076, loss=0.0424]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.92it/s, S=0.0076, loss=0.0339]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0076, loss=0.0339]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0076, loss=0.0269]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0076, loss=0.0227]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.20it/s, S=0.0076, loss=0.0227]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.20it/s, S=0.0076, loss=0.0203]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.16it/s, S=0.0076, loss=0.0203]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.16it/s, S=0.0076, loss=0.0160]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.16it/s, S=0.0076, loss=0.0141]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.27it/s, S=0.0076, loss=0.0141]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.27it/s, S=0.0076, loss=0.0116]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.27it/s, S=0.0077, loss=0.0106]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.47it/s, S=0.0077, loss=0.0106]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:04<00:09,  4.47it/s, S=0.0077, loss=0.0098]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.44it/s, S=0.0077, loss=0.0098]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.44it/s, S=0.0077, loss=0.0082]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.87it/s, S=0.0077, loss=0.0082]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.87it/s, S=0.0077, loss=0.0080]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.92it/s, S=0.0077, loss=0.0080]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.92it/s, S=0.0076, loss=0.0076]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.09it/s, S=0.0076, loss=0.0076]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.09it/s, S=0.0077, loss=0.0069]
