Epoch   1/30  train loss=0.0096  val loss=0.0017  S[mean]=0.0128  ζ=0.1228  reg=0.0145  λscale=1.00  lr=2.93e-04
Saved val-ζ checkpoint val_zeta_0.1.pt: threshold=0.1 epoch=1 val_zeta=0.1228
Epoch  10/30  train loss=-0.0072  val loss=-0.0107  S[mean]=0.0135  ζ=0.1629  reg=0.0029  λscale=1.00  lr=3.00e-04
Saved val-ζ checkpoint val_zeta_0.2.pt: threshold=0.2 epoch=16 val_zeta=0.2062
Epoch  20/30  train loss=-0.0198  val loss=-0.0280  S[mean]=0.0330  ζ=0.2185  reg=0.0051  λscale=1.00  lr=1.50e-04
Epoch  30/30  train loss=-0.0623  val loss=-0.0909  S[mean]=0.1245  ζ=0.2879  reg=0.0336  λscale=1.00  lr=3.00e-04
{
  "attempt": 13,
  "batch_size": 128,
  "best_val_c_plus": 0.42072613909840584,
  "best_val_epoch": 30,
  "best_val_s": 0.1244744174182415,
  "best_val_zeta": 0.28792453557252884,
  "candidate": {
    "conv_layers": 2,
    "depth": 2,
    "kernels": "3,7,15,31,63",
    "lr": "3e-4",
    "temporal_filters": 16
  },
  "conv_layers": 2,
  "d": 128,
  "depth": 2,
  "elapsed_s": 64.08923029899597,
  "eligible_trials": 2094,
  "epochs": 30,
  "final_val_c_plus": 0.42072613909840584,
  "final_val_s": 0.1244744174182415,
  "final_val_zeta": 0.28792453557252884,
  "hidden_dim": 256,
  "holdout_trials": 0,
  "kernels": "3,7,15,31,63",
  "lambda_block_cca": 1.0,
  "lr": 0.0003,
  "n_train": 1676,
  "n_val": 418,
  "run_dir": "/home/omo26/Non-Rev-Owen/physionetmi/multiscale_symmetric_sweep_23subj/runs/13_tf16_k3-7-15-31-63_cl2_dep2_lr0.0003",
  "temporal_filters": 16
}
