Epoch   1/30  train loss=0.0030  val loss=-0.0048  S[mean]=0.0130  ζ=0.1731  reg=0.0082  λscale=1.00  lr=9.76e-04
Saved val-ζ checkpoint val_zeta_0.1.pt: threshold=0.1 epoch=1 val_zeta=0.1731
Saved val-ζ checkpoint val_zeta_0.2.pt: threshold=0.2 epoch=3 val_zeta=0.2035
Epoch  10/30  train loss=-0.0077  val loss=-0.0121  S[mean]=0.0138  ζ=0.2162  reg=0.0017  λscale=1.00  lr=1.00e-03
Epoch  20/30  train loss=-0.0097  val loss=-0.0162  S[mean]=0.0183  ζ=0.2647  reg=0.0022  λscale=1.00  lr=5.00e-04
Epoch  30/30  train loss=-0.0132  val loss=-0.0214  S[mean]=0.0237  ζ=0.2736  reg=0.0023  λscale=1.00  lr=1.00e-03
{
  "attempt": 20,
  "batch_size": 128,
  "best_val_c_plus": 0.08541684970259666,
  "best_val_epoch": 30,
  "best_val_s": 0.02371421502903104,
  "best_val_zeta": 0.2736426070332527,
  "candidate": {
    "conv_layers": 1,
    "depth": 2,
    "kernels": "15,31,61",
    "lr": "1e-3",
    "temporal_filters": 8
  },
  "conv_layers": 1,
  "d": 128,
  "depth": 2,
  "elapsed_s": 41.8989143371582,
  "eligible_trials": 2094,
  "epochs": 30,
  "final_val_c_plus": 0.08541684970259666,
  "final_val_s": 0.02371421502903104,
  "final_val_zeta": 0.2736426070332527,
  "hidden_dim": 256,
  "holdout_trials": 0,
  "kernels": "15,31,61",
  "lambda_block_cca": 1.0,
  "lr": 0.001,
  "n_train": 1676,
  "n_val": 418,
  "run_dir": "/home/omo26/Non-Rev-Owen/physionetmi/multiscale_symmetric_sweep_23subj/runs/20_tf8_k15-31-61_cl1_dep2_lr0.001",
  "temporal_filters": 8
}
