Epoch   1/30  train loss=0.0133  val loss=0.0047  S[mean]=0.0127  ζ=0.1200  reg=0.0175  λscale=1.00  lr=9.76e-05
Saved val-ζ checkpoint val_zeta_0.1.pt: threshold=0.1 epoch=1 val_zeta=0.1200
Epoch  10/30  train loss=-0.0059  val loss=-0.0082  S[mean]=0.0131  ζ=0.1478  reg=0.0048  λscale=1.00  lr=1.00e-04
Epoch  20/30  train loss=-0.0074  val loss=-0.0114  S[mean]=0.0135  ζ=0.1718  reg=0.0020  λscale=1.00  lr=5.00e-05
Epoch  30/30  train loss=-0.0075  val loss=-0.0117  S[mean]=0.0136  ζ=0.1756  reg=0.0019  λscale=1.00  lr=1.00e-04
{
  "attempt": 7,
  "batch_size": 128,
  "best_val_c_plus": 0.07033619284629822,
  "best_val_epoch": 30,
  "best_val_s": 0.013586233602836728,
  "best_val_zeta": 0.17561492696404457,
  "candidate": {
    "conv_layers": 2,
    "depth": 2,
    "kernels": "7,15,31,61",
    "lr": "1e-4",
    "temporal_filters": 16
  },
  "conv_layers": 2,
  "d": 128,
  "depth": 2,
  "elapsed_s": 64.99642491340637,
  "eligible_trials": 2094,
  "epochs": 30,
  "final_val_c_plus": 0.07033619284629822,
  "final_val_s": 0.013586233602836728,
  "final_val_zeta": 0.17561492696404457,
  "hidden_dim": 256,
  "holdout_trials": 0,
  "kernels": "7,15,31,61",
  "lambda_block_cca": 1.0,
  "lr": 0.0001,
  "n_train": 1676,
  "n_val": 418,
  "run_dir": "/home/omo26/Non-Rev-Owen/physionetmi/multiscale_symmetric_sweep_23subj/runs/07_tf16_k7-15-31-61_cl2_dep2_lr0.0001",
  "temporal_filters": 16
}
