Epoch   1/30  train loss=0.0062  val loss=-0.0030  S[mean]=0.0132  ζ=0.1258  reg=0.0102  λscale=1.00  lr=9.76e-04
Saved val-ζ checkpoint val_zeta_0.1.pt: threshold=0.1 epoch=1 val_zeta=0.1258
Saved val-ζ checkpoint val_zeta_0.2.pt: threshold=0.2 epoch=8 val_zeta=0.2023
Epoch  10/30  train loss=-0.0095  val loss=-0.0173  S[mean]=0.0211  ζ=0.2069  reg=0.0038  λscale=1.00  lr=1.00e-03
Saved val-ζ checkpoint val_zeta_0.3.pt: threshold=0.3 epoch=15 val_zeta=0.3066
Epoch  20/30  train loss=-0.3408  val loss=-0.2577  S[mean]=0.3101  ζ=0.3148  reg=0.0524  λscale=1.00  lr=5.00e-04
Epoch  30/30  train loss=-0.5623  val loss=-0.3475  S[mean]=0.3994  ζ=0.3169  reg=0.0518  λscale=1.00  lr=1.00e-03
{
  "attempt": 14,
  "batch_size": 128,
  "best_val_c_plus": 1.2521175742149353,
  "best_val_epoch": 30,
  "best_val_s": 0.39936700463294983,
  "best_val_zeta": 0.3168855383992195,
  "candidate": {
    "conv_layers": 2,
    "depth": 2,
    "kernels": "5,11,23,47,95",
    "lr": "1e-3",
    "temporal_filters": 16
  },
  "conv_layers": 2,
  "d": 128,
  "depth": 2,
  "elapsed_s": 93.95121002197266,
  "eligible_trials": 2094,
  "epochs": 30,
  "final_val_c_plus": 1.2521175742149353,
  "final_val_s": 0.39936700463294983,
  "final_val_zeta": 0.3168855383992195,
  "hidden_dim": 256,
  "holdout_trials": 0,
  "kernels": "5,11,23,47,95",
  "lambda_block_cca": 1.0,
  "lr": 0.001,
  "n_train": 1676,
  "n_val": 418,
  "run_dir": "/home/omo26/Non-Rev-Owen/physionetmi/multiscale_symmetric_sweep_23subj/runs/14_tf16_k5-11-23-47-95_cl2_dep2_lr0.001",
  "temporal_filters": 16
}
