Epoch   1/30  train loss=0.0064  val loss=-0.0026  S[mean]=0.0132  ζ=0.1169  reg=0.0107  λscale=1.00  lr=9.76e-04
Saved val-ζ checkpoint val_zeta_0.1.pt: threshold=0.1 epoch=1 val_zeta=0.1169
Saved val-ζ checkpoint val_zeta_0.2.pt: threshold=0.2 epoch=7 val_zeta=0.2116
Epoch  10/30  train loss=-0.0162  val loss=-0.0303  S[mean]=0.0362  ζ=0.2371  reg=0.0059  λscale=1.00  lr=1.00e-03
Saved val-ζ checkpoint val_zeta_0.3.pt: threshold=0.3 epoch=13 val_zeta=0.3091
Epoch  20/30  train loss=-0.3455  val loss=-0.2470  S[mean]=0.2848  ζ=0.3156  reg=0.0377  λscale=1.00  lr=5.00e-04
Epoch  30/30  train loss=-0.4766  val loss=-0.2796  S[mean]=0.3190  ζ=0.3164  reg=0.0393  λscale=1.00  lr=1.00e-03
{
  "attempt": 9,
  "batch_size": 128,
  "best_val_c_plus": 1.0048540979623795,
  "best_val_epoch": 29,
  "best_val_s": 0.3190191313624382,
  "best_val_zeta": 0.316366970539093,
  "candidate": {
    "conv_layers": 2,
    "depth": 2,
    "kernels": "15,31,63,127",
    "lr": "1e-3",
    "temporal_filters": 16
  },
  "conv_layers": 2,
  "d": 128,
  "depth": 2,
  "elapsed_s": 105.66736674308777,
  "eligible_trials": 2094,
  "epochs": 30,
  "final_val_c_plus": 1.004514992237091,
  "final_val_s": 0.3189511001110077,
  "final_val_zeta": 0.31636691838502884,
  "hidden_dim": 256,
  "holdout_trials": 0,
  "kernels": "15,31,63,127",
  "lambda_block_cca": 1.0,
  "lr": 0.001,
  "n_train": 1676,
  "n_val": 418,
  "run_dir": "/home/omo26/Non-Rev-Owen/physionetmi/multiscale_symmetric_sweep_23subj/runs/09_tf16_k15-31-63-127_cl2_dep2_lr0.001",
  "temporal_filters": 16
}
