Epoch   1/30  train loss=0.0042  val loss=-0.0046  S[mean]=0.0131  ζ=0.1480  reg=0.0085  λscale=1.00  lr=9.76e-04
Saved val-ζ checkpoint val_zeta_0.1.pt: threshold=0.1 epoch=1 val_zeta=0.1480
Saved val-ζ checkpoint val_zeta_0.2.pt: threshold=0.2 epoch=8 val_zeta=0.2000
Epoch  10/30  train loss=-0.0080  val loss=-0.0127  S[mean]=0.0146  ζ=0.2015  reg=0.0018  λscale=1.00  lr=1.00e-03
Saved val-ζ checkpoint val_zeta_0.3.pt: threshold=0.3 epoch=16 val_zeta=0.3023
Epoch  20/30  train loss=-0.2285  val loss=-0.1771  S[mean]=0.2264  ζ=0.3096  reg=0.0493  λscale=1.00  lr=5.00e-04
Epoch  30/30  train loss=-0.3152  val loss=-0.2329  S[mean]=0.2798  ζ=0.3142  reg=0.0469  λscale=1.00  lr=1.00e-03
{
  "attempt": 4,
  "batch_size": 128,
  "best_val_c_plus": 0.8805649131536484,
  "best_val_epoch": 25,
  "best_val_s": 0.2799721322953701,
  "best_val_zeta": 0.31569717079401016,
  "candidate": {
    "conv_layers": 2,
    "depth": 2,
    "kernels": "7,15,31,61",
    "lr": "1e-3",
    "temporal_filters": 8
  },
  "conv_layers": 2,
  "d": 128,
  "depth": 2,
  "elapsed_s": 45.00033187866211,
  "eligible_trials": 2094,
  "epochs": 30,
  "final_val_c_plus": 0.8857472836971283,
  "final_val_s": 0.27981048822402954,
  "final_val_zeta": 0.3141656816005707,
  "hidden_dim": 256,
  "holdout_trials": 0,
  "kernels": "7,15,31,61",
  "lambda_block_cca": 1.0,
  "lr": 0.001,
  "n_train": 1676,
  "n_val": 418,
  "run_dir": "/home/omo26/Non-Rev-Owen/physionetmi/multiscale_symmetric_sweep_23subj/runs/04_tf8_k7-15-31-61_cl2_dep2_lr0.001",
  "temporal_filters": 8
}
