Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_194953_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 212,352

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0585]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:18,  2.82it/s, S=0.0075, loss=0.0585]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:18,  2.82it/s, S=0.0076, loss=0.0435]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.70it/s, S=0.0076, loss=0.0435]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:18,  2.70it/s, S=0.0076, loss=0.0349]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:35,  1.36it/s, S=0.0076, loss=0.0349]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.36it/s, S=0.0075, loss=0.0305]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  2.00it/s, S=0.0075, loss=0.0305]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  2.00it/s, S=0.0076, loss=0.0253]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.60it/s, S=0.0076, loss=0.0253]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.60it/s, S=0.0076, loss=0.0207]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.26it/s, S=0.0076, loss=0.0207]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:14,  3.26it/s, S=0.0076, loss=0.0182]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.71it/s, S=0.0076, loss=0.0182]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.71it/s, S=0.0076, loss=0.0164]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:31,  1.41it/s, S=0.0076, loss=0.0164]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:31,  1.41it/s, S=0.0076, loss=0.0133]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.86it/s, S=0.0076, loss=0.0133]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.86it/s, S=0.0076, loss=0.0122]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.26it/s, S=0.0076, loss=0.0122]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:05<00:18,  2.26it/s, S=0.0076, loss=0.0114]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.82it/s, S=0.0076, loss=0.0114]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.82it/s, S=0.0076, loss=0.0102]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:05<00:11,  3.44it/s, S=0.0076, loss=0.0102]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:06<00:11,  3.44it/s, S=0.0076, loss=0.0088]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.81it/s, S=0.0076, loss=0.0088]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.81it/s, S=0.0077, loss=0.0086]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:06<00:16,  2.31it/s, S=0.0077, loss=0.0086]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:06<00:16,  2.31it/s, S=0.0077, loss=0.0078]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.87it/s, S=0.0077, loss=0.0078]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.87it/s, S=0.0077, loss=0.0067]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.27it/s, S=0.0077, loss=0.0067]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:08<00:11,  3.27it/s, S=0.0076, loss=0.0061]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.78it/s, S=0.0076, loss=0.0061]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.78it/s, S=0.0077, loss=0.0055]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.28it/s, S=0.0077, loss=0.0055]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.28it/s, S=0.0076, loss=0.0055]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:21,  1.52it/s, S=0.0076, loss=0.0055]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:21,  1.52it/s, S=0.0077, loss=0.0046]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:09<00:16,  1.98it/s, S=0.0077, loss=0.0046]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:09<00:16,  1.98it/s, S=0.0077, loss=0.0036]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.53it/s, S=0.0077, loss=0.0036]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.53it/s, S=0.0077, loss=0.0039]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:09,  3.12it/s, S=0.0077, loss=0.0039]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.12it/s, S=0.0077, loss=0.0030]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.29it/s, S=0.0077, loss=0.0030]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.29it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  2.87it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  2.87it/s, S=0.0077, loss=0.0032]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.37it/s, S=0.0077, loss=0.0032]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.37it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  3.99it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:06,  3.99it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.91it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.91it/s, S=0.0078, loss=0.0009]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.33it/s, S=0.0078, loss=0.0009]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.33it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  2.89it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  2.89it/s, S=0.0077, loss=0.0009]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:13<00:12,  1.73it/s, S=0.0077, loss=0.0009]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:13<00:12,  1.73it/s, S=0.0077, loss=0.0011]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.21it/s, S=0.0077, loss=0.0011]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.21it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.83it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.83it/s, S=0.0077, loss=0.0003]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  1.93it/s, S=0.0077, loss=0.0003]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  1.93it/s, S=0.0078, loss=-0.0002]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:12,  1.41it/s, S=0.0078, loss=-0.0002]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:17<00:12,  1.41it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:17<00:14,  1.19it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:17<00:14,  1.19it/s, S=0.0077, loss=-0.0006]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:17<00:12,  1.27it/s, S=0.0077, loss=-0.0006]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:12,  1.27it/s, S=0.0078, loss=-0.0007]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.68it/s, S=0.0078, loss=-0.0007]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.68it/s, S=0.0078, loss=-0.0009]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.17it/s, S=0.0078, loss=-0.0009]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.17it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.73it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.73it/s, S=0.0078, loss=-0.0012]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.07it/s, S=0.0078, loss=-0.0012]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.07it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.74it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.74it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:20<00:07,  1.33it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.33it/s, S=0.0077, loss=-0.0018]
