Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_123154_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 212,352

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0546]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:19,  2.66it/s, S=0.0075, loss=0.0546]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:19,  2.66it/s, S=0.0075, loss=0.0443]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.36it/s, S=0.0075, loss=0.0443]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:02<00:36,  1.36it/s, S=0.0075, loss=0.0324]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.0075, loss=0.0324]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:03<00:45,  1.07it/s, S=0.0075, loss=0.0295]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:03<00:48,  1.02s/it, S=0.0075, loss=0.0295]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:03<00:48,  1.02s/it, S=0.0075, loss=0.0257]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.37it/s, S=0.0075, loss=0.0257]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:04<00:34,  1.37it/s, S=0.0076, loss=0.0215]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:04<00:24,  1.86it/s, S=0.0076, loss=0.0215]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:04<00:24,  1.86it/s, S=0.0076, loss=0.0182]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:18,  2.43it/s, S=0.0076, loss=0.0182]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:18,  2.43it/s, S=0.0076, loss=0.0163]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:14,  3.04it/s, S=0.0076, loss=0.0163]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:05<00:14,  3.04it/s, S=0.0076, loss=0.0150]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.69it/s, S=0.0076, loss=0.0150]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:06<00:25,  1.69it/s, S=0.0076, loss=0.0125]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.30it/s, S=0.0076, loss=0.0125]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:07<00:32,  1.30it/s, S=0.0077, loss=0.0104]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:07<00:36,  1.12it/s, S=0.0077, loss=0.0104]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:08<00:36,  1.12it/s, S=0.0076, loss=0.0105]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:08<00:33,  1.19it/s, S=0.0076, loss=0.0105]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:09<00:33,  1.19it/s, S=0.0076, loss=0.0085]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:09<00:36,  1.07it/s, S=0.0076, loss=0.0085]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:10<00:36,  1.07it/s, S=0.0076, loss=0.0080]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:10<00:38,  1.01s/it, S=0.0076, loss=0.0080]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:12<00:38,  1.01s/it, S=0.0077, loss=0.0082]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:12<00:39,  1.05s/it, S=0.0077, loss=0.0082]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:13<00:39,  1.05s/it, S=0.0076, loss=0.0061]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:13<00:39,  1.09s/it, S=0.0076, loss=0.0061]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:13<00:39,  1.09s/it, S=0.0077, loss=0.0058]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:13<00:28,  1.24it/s, S=0.0077, loss=0.0058]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:13<00:28,  1.24it/s, S=0.0077, loss=0.0046]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:13<00:21,  1.61it/s, S=0.0077, loss=0.0046]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:14<00:21,  1.61it/s, S=0.0077, loss=0.0044]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:14<00:25,  1.28it/s, S=0.0077, loss=0.0044]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:15<00:25,  1.28it/s, S=0.0077, loss=0.0046]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:15<00:28,  1.12it/s, S=0.0077, loss=0.0046]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:16<00:28,  1.12it/s, S=0.0077, loss=0.0031]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:16<00:20,  1.48it/s, S=0.0077, loss=0.0031]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:16<00:20,  1.48it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:16<00:15,  1.89it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:17<00:15,  1.89it/s, S=0.0077, loss=0.0027]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:17<00:20,  1.39it/s, S=0.0077, loss=0.0027]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:18<00:20,  1.39it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:18<00:22,  1.23it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:19<00:22,  1.23it/s, S=0.0077, loss=0.0024]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:19<00:24,  1.11it/s, S=0.0077, loss=0.0024]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:20<00:24,  1.11it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:20<00:21,  1.20it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:20<00:21,  1.20it/s, S=0.0078, loss=0.0015]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:20<00:15,  1.60it/s, S=0.0078, loss=0.0015]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:20<00:15,  1.60it/s, S=0.0077, loss=0.0012]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:20<00:11,  2.05it/s, S=0.0077, loss=0.0012]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:20<00:11,  2.05it/s, S=0.0078, loss=0.0008]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:20<00:08,  2.58it/s, S=0.0078, loss=0.0008]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:20<00:08,  2.58it/s, S=0.0078, loss=0.0006]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:20<00:06,  3.18it/s, S=0.0078, loss=0.0006]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:21<00:06,  3.18it/s, S=0.0078, loss=0.0005]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:21<00:11,  1.76it/s, S=0.0078, loss=0.0005]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:23<00:11,  1.76it/s, S=0.0077, loss=-0.0000]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:23<00:14,  1.34it/s, S=0.0077, loss=-0.0000]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:23<00:14,  1.34it/s, S=0.0078, loss=0.0001] 
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:23<00:10,  1.76it/s, S=0.0078, loss=0.0001]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:23<00:10,  1.76it/s, S=0.0078, loss=-0.0003]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:23<00:08,  2.13it/s, S=0.0078, loss=-0.0003]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:23<00:08,  2.13it/s, S=0.0078, loss=-0.0004]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:23<00:06,  2.55it/s, S=0.0078, loss=-0.0004]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:23<00:06,  2.55it/s, S=0.0078, loss=-0.0010]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:23<00:05,  2.95it/s, S=0.0078, loss=-0.0010]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:24<00:05,  2.95it/s, S=0.0077, loss=-0.0007]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:24<00:04,  3.58it/s, S=0.0077, loss=-0.0007]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:24<00:04,  3.58it/s, S=0.0078, loss=-0.0008]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:24<00:04,  2.94it/s, S=0.0078, loss=-0.0008]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:25<00:04,  2.94it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:25<00:07,  1.71it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:26<00:07,  1.71it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:26<00:07,  1.64it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:27<00:07,  1.64it/s, S=0.0078, loss=-0.0018]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:27<00:08,  1.29it/s, S=0.0078, loss=-0.0018]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:27<00:08,  1.29it/s, S=0.0077, loss=-0.0017]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:27<00:05,  1.69it/s, S=0.0077, loss=-0.0017]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:28<00:05,  1.69it/s, S=0.0078, loss=-0.0018]
