Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_153148_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 163,104

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0076, loss=0.0459]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:14,  3.47it/s, S=0.0076, loss=0.0459]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:14,  3.47it/s, S=0.0076, loss=0.0319]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.55it/s, S=0.0076, loss=0.0319]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.55it/s, S=0.0075, loss=0.0215]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.89it/s, S=0.0075, loss=0.0215]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.89it/s, S=0.0076, loss=0.0163]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.89it/s, S=0.0076, loss=0.0122]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:00<00:09,  5.11it/s, S=0.0076, loss=0.0122]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:01<00:09,  5.11it/s, S=0.0076, loss=0.0072]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:01<00:09,  5.11it/s, S=0.0075, loss=0.0063]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:01<00:06,  7.37it/s, S=0.0075, loss=0.0063]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:01<00:06,  7.37it/s, S=0.0076, loss=0.0038]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:01<00:06,  7.37it/s, S=0.0077, loss=0.0024]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:01<00:04,  9.27it/s, S=0.0077, loss=0.0024]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:01<00:04,  9.27it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:01<00:04,  9.27it/s, S=0.0077, loss=0.0007]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:01<00:04,  9.86it/s, S=0.0077, loss=0.0007]
