Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_174706_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0488]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.26it/s, S=0.0075, loss=0.0488]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.26it/s, S=0.0075, loss=0.0389]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:15,  3.26it/s, S=0.0075, loss=0.0281]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0075, loss=0.0281]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:25,  1.91it/s, S=0.0075, loss=0.0219]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.38it/s, S=0.0075, loss=0.0219]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:03<00:34,  1.38it/s, S=0.0076, loss=0.0171]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.60it/s, S=0.0076, loss=0.0171]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.60it/s, S=0.0075, loss=0.0152]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:04<00:29,  1.60it/s, S=0.0076, loss=0.0115]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.64it/s, S=0.0076, loss=0.0115]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.64it/s, S=0.0076, loss=0.0102]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.64it/s, S=0.0076, loss=0.0078]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.53it/s, S=0.0076, loss=0.0078]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.53it/s, S=0.0076, loss=0.0069]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.53it/s, S=0.0076, loss=0.0061]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.44it/s, S=0.0076, loss=0.0061]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.44it/s, S=0.0077, loss=0.0043]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.44it/s, S=0.0076, loss=0.0039]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.54it/s, S=0.0076, loss=0.0039]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.54it/s, S=0.0077, loss=0.0031]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:06<00:15,  2.54it/s, S=0.0077, loss=0.0029]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.17it/s, S=0.0077, loss=0.0029]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.17it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:08<00:17,  2.17it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.00it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.00it/s, S=0.0077, loss=0.0007]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.35it/s, S=0.0077, loss=0.0007]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.35it/s, S=0.0077, loss=0.0002]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.35it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.25it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.25it/s, S=0.0077, loss=-0.0005]
