Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_131609_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 278,016

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0074, loss=0.0497]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:25,  1.98it/s, S=0.0074, loss=0.0497]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:25,  1.98it/s, S=0.0075, loss=0.0407]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:33,  1.49it/s, S=0.0075, loss=0.0407]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:33,  1.49it/s, S=0.0075, loss=0.0346]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.92it/s, S=0.0075, loss=0.0346]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:25,  1.92it/s, S=0.0074, loss=0.0336]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.22it/s, S=0.0074, loss=0.0336]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:03<00:39,  1.22it/s, S=0.0075, loss=0.0294]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.51it/s, S=0.0075, loss=0.0294]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.51it/s, S=0.0075, loss=0.0252]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.89it/s, S=0.0075, loss=0.0252]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.89it/s, S=0.0075, loss=0.0223]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.28it/s, S=0.0075, loss=0.0223]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:19,  2.28it/s, S=0.0075, loss=0.0189]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.77it/s, S=0.0075, loss=0.0189]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:05<00:24,  1.77it/s, S=0.0075, loss=0.0183]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:05<00:33,  1.28it/s, S=0.0075, loss=0.0183]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:07<00:33,  1.28it/s, S=0.0075, loss=0.0174]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.07it/s, S=0.0075, loss=0.0174]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.07it/s, S=0.0075, loss=0.0148]
