Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_155558_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 163,104

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0456]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:16,  3.11it/s, S=0.0075, loss=0.0456]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:16,  3.11it/s, S=0.0076, loss=0.0304]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:16,  3.11it/s, S=0.0076, loss=0.0235]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.86it/s, S=0.0076, loss=0.0235]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.86it/s, S=0.0076, loss=0.0148]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:06,  7.86it/s, S=0.0076, loss=0.0113]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.83it/s, S=0.0076, loss=0.0113]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.83it/s, S=0.0076, loss=0.0067]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.83it/s, S=0.0076, loss=0.0047]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  4.03it/s, S=0.0076, loss=0.0047]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  4.03it/s, S=0.0076, loss=0.0036]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  4.03it/s, S=0.0077, loss=0.0023]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:01<00:07,  5.61it/s, S=0.0077, loss=0.0023]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.61it/s, S=0.0077, loss=0.0015]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.61it/s, S=0.0077, loss=0.0006]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:02<00:11,  3.43it/s, S=0.0077, loss=0.0006]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:02<00:11,  3.43it/s, S=0.0077, loss=-0.0005]
