Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_184434_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 212,352

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0560]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.90it/s, S=0.0075, loss=0.0560]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.90it/s, S=0.0075, loss=0.0453]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:00<00:11,  4.43it/s, S=0.0075, loss=0.0453]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:11,  4.43it/s, S=0.0075, loss=0.0326]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:31,  1.53it/s, S=0.0075, loss=0.0326]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:31,  1.53it/s, S=0.0075, loss=0.0300]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:40,  1.18it/s, S=0.0075, loss=0.0300]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:40,  1.18it/s, S=0.0075, loss=0.0269]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.69it/s, S=0.0075, loss=0.0269]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.69it/s, S=0.0075, loss=0.0214]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.80it/s, S=0.0075, loss=0.0214]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:04<00:25,  1.80it/s, S=0.0076, loss=0.0184]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.56it/s, S=0.0076, loss=0.0184]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.56it/s, S=0.0076, loss=0.0151]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.07it/s, S=0.0076, loss=0.0151]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.07it/s, S=0.0076, loss=0.0151]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.55it/s, S=0.0076, loss=0.0151]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.55it/s, S=0.0076, loss=0.0132]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.98it/s, S=0.0076, loss=0.0132]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.98it/s, S=0.0076, loss=0.0111]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:24,  1.70it/s, S=0.0076, loss=0.0111]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:07<00:24,  1.70it/s, S=0.0076, loss=0.0096]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:07<00:30,  1.31it/s, S=0.0076, loss=0.0096]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:07<00:30,  1.31it/s, S=0.0076, loss=0.0086]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.74it/s, S=0.0076, loss=0.0086]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.74it/s, S=0.0077, loss=0.0081]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.16it/s, S=0.0077, loss=0.0081]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.16it/s, S=0.0076, loss=0.0080]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.71it/s, S=0.0076, loss=0.0080]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.71it/s, S=0.0076, loss=0.0073]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.32it/s, S=0.0076, loss=0.0073]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:08<00:10,  3.32it/s, S=0.0077, loss=0.0056]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:08<00:12,  2.72it/s, S=0.0077, loss=0.0056]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:09<00:12,  2.72it/s, S=0.0077, loss=0.0059]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:20,  1.65it/s, S=0.0077, loss=0.0059]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:20,  1.65it/s, S=0.0077, loss=0.0051]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:15,  2.14it/s, S=0.0077, loss=0.0051]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:15,  2.14it/s, S=0.0076, loss=0.0047]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:09<00:11,  2.68it/s, S=0.0076, loss=0.0047]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.68it/s, S=0.0077, loss=0.0042]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.64it/s, S=0.0077, loss=0.0042]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.64it/s, S=0.0077, loss=0.0033]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.01it/s, S=0.0077, loss=0.0033]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.01it/s, S=0.0077, loss=0.0033]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.55it/s, S=0.0077, loss=0.0033]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.55it/s, S=0.0077, loss=0.0034]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.13it/s, S=0.0077, loss=0.0034]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.13it/s, S=0.0077, loss=0.0030]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:11<00:07,  3.76it/s, S=0.0077, loss=0.0030]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:11<00:07,  3.76it/s, S=0.0077, loss=0.0026]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:05,  4.38it/s, S=0.0077, loss=0.0026]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:05,  4.38it/s, S=0.0077, loss=0.0019]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.89it/s, S=0.0077, loss=0.0019]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.89it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:06,  3.51it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:06,  3.51it/s, S=0.0077, loss=0.0010]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:05,  3.88it/s, S=0.0077, loss=0.0010]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:05,  3.88it/s, S=0.0077, loss=0.0009]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:04,  4.44it/s, S=0.0077, loss=0.0009]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:04,  4.44it/s, S=0.0078, loss=0.0005]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:12<00:04,  5.00it/s, S=0.0078, loss=0.0005]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:13<00:04,  5.00it/s, S=0.0077, loss=0.0004]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:13<00:03,  5.38it/s, S=0.0077, loss=0.0004]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:03,  5.38it/s, S=0.0078, loss=-0.0001]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  2.09it/s, S=0.0078, loss=-0.0001]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  2.09it/s, S=0.0078, loss=-0.0002]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.65it/s, S=0.0078, loss=-0.0002]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.65it/s, S=0.0078, loss=-0.0001]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.63it/s, S=0.0078, loss=-0.0001]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.63it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:16<00:12,  1.29it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:16<00:12,  1.29it/s, S=0.0078, loss=-0.0009]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.69it/s, S=0.0078, loss=-0.0009]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.69it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.18it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.18it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  2.75it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.75it/s, S=0.0078, loss=-0.0013]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.66it/s, S=0.0078, loss=-0.0013]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.66it/s, S=0.0078, loss=-0.0015]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.15it/s, S=0.0078, loss=-0.0015]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.15it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  2.69it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.69it/s, S=0.0078, loss=-0.0018]
