Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_093850_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 278,016

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0074, loss=0.0533]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:26,  1.96it/s, S=0.0074, loss=0.0533]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:26,  1.96it/s, S=0.0074, loss=0.0475]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.73it/s, S=0.0074, loss=0.0475]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:02<00:18,  2.73it/s, S=0.0075, loss=0.0437]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.0075, loss=0.0437]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.0075, loss=0.0343]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.40it/s, S=0.0075, loss=0.0343]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:03<00:34,  1.40it/s, S=0.0075, loss=0.0298]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:43,  1.09it/s, S=0.0075, loss=0.0298]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:04<00:43,  1.09it/s, S=0.0075, loss=0.0241]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:04<00:31,  1.44it/s, S=0.0075, loss=0.0241]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:04<00:31,  1.44it/s, S=0.0075, loss=0.0237]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.68it/s, S=0.0075, loss=0.0237]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.68it/s, S=0.0075, loss=0.0198]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.02it/s, S=0.0075, loss=0.0198]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:06<00:21,  2.02it/s, S=0.0075, loss=0.0182]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.35it/s, S=0.0075, loss=0.0182]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.35it/s, S=0.0075, loss=0.0192]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.70it/s, S=0.0075, loss=0.0192]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.70it/s, S=0.0075, loss=0.0159]
