Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_191408_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
torch.Size([14592])
Model parameters: 212,352

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0490]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:20,  2.52it/s, S=0.0075, loss=0.0490]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:20,  2.52it/s, S=0.0075, loss=0.0445]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0075, loss=0.0445]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0075, loss=0.0355]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:31,  1.54it/s, S=0.0075, loss=0.0355]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:31,  1.54it/s, S=0.0075, loss=0.0252]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.23it/s, S=0.0075, loss=0.0252]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.23it/s, S=0.0075, loss=0.0218]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.92it/s, S=0.0075, loss=0.0218]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.92it/s, S=0.0076, loss=0.0204]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:02<00:12,  3.64it/s, S=0.0076, loss=0.0204]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:02<00:12,  3.64it/s, S=0.0076, loss=0.0153]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.99it/s, S=0.0076, loss=0.0153]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.99it/s, S=0.0076, loss=0.0132]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:02<00:09,  4.45it/s, S=0.0076, loss=0.0132]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:02<00:09,  4.45it/s, S=0.0076, loss=0.0114]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  4.95it/s, S=0.0076, loss=0.0114]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:03<00:08,  4.95it/s, S=0.0076, loss=0.0102]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.45it/s, S=0.0076, loss=0.0102]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.45it/s, S=0.0076, loss=0.0102]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:03<00:06,  5.86it/s, S=0.0076, loss=0.0102]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:03<00:06,  5.86it/s, S=0.0076, loss=0.0089]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:03<00:06,  6.16it/s, S=0.0076, loss=0.0089]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:03<00:06,  6.16it/s, S=0.0076, loss=0.0074]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:03<00:10,  3.85it/s, S=0.0076, loss=0.0074]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:03<00:10,  3.85it/s, S=0.0076, loss=0.0069]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:03<00:08,  4.40it/s, S=0.0076, loss=0.0069]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:05<00:08,  4.40it/s, S=0.0077, loss=0.0058]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.06it/s, S=0.0077, loss=0.0058]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.06it/s, S=0.0077, loss=0.0063]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:06<00:24,  1.45it/s, S=0.0077, loss=0.0063]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:06<00:24,  1.45it/s, S=0.0077, loss=0.0059]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:06<00:18,  1.90it/s, S=0.0077, loss=0.0059]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:06<00:18,  1.90it/s, S=0.0077, loss=0.0046]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.02it/s, S=0.0077, loss=0.0046]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.02it/s, S=0.0077, loss=0.0048]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:07<00:22,  1.44it/s, S=0.0077, loss=0.0048]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:22,  1.44it/s, S=0.0077, loss=0.0036]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:09<00:26,  1.19it/s, S=0.0077, loss=0.0036]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:10<00:26,  1.19it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:10<00:26,  1.18it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:11<00:26,  1.18it/s, S=0.0077, loss=0.0027]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:28,  1.06it/s, S=0.0077, loss=0.0027]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:12<00:28,  1.06it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:12<00:26,  1.09it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:12<00:26,  1.09it/s, S=0.0077, loss=0.0020]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.45it/s, S=0.0077, loss=0.0020]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.45it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:12<00:14,  1.81it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:12<00:14,  1.81it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.31it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.31it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.69it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.69it/s, S=0.0078, loss=0.0006]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.29it/s, S=0.0078, loss=0.0006]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.29it/s, S=0.0077, loss=0.0009]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.79it/s, S=0.0077, loss=0.0009]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:14<00:08,  2.79it/s, S=0.0077, loss=0.0005]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:14<00:13,  1.67it/s, S=0.0077, loss=0.0005]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:14<00:13,  1.67it/s, S=0.0078, loss=0.0003]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.17it/s, S=0.0078, loss=0.0003]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.17it/s, S=0.0078, loss=-0.0003]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.53it/s, S=0.0078, loss=-0.0003]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.53it/s, S=0.0078, loss=-0.0002]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.12it/s, S=0.0078, loss=-0.0002]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.12it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.72it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.72it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:15<00:03,  4.26it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:16<00:03,  4.26it/s, S=0.0078, loss=-0.0010]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:16<00:08,  1.94it/s, S=0.0078, loss=-0.0010]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:17<00:08,  1.94it/s, S=0.0078, loss=-0.0013]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:17<00:07,  2.07it/s, S=0.0078, loss=-0.0013]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:17<00:07,  2.07it/s, S=0.0078, loss=-0.0016]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.63it/s, S=0.0078, loss=-0.0016]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.63it/s, S=0.0078, loss=-0.0017]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.20it/s, S=0.0078, loss=-0.0017]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.20it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.44it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.44it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.07it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.07it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  4.47it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  4.47it/s, S=0.0078, loss=-0.0022]
