Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_150606_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
torch.Size([14592])
Model parameters: 163,104

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0408]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:16,  3.06it/s, S=0.0075, loss=0.0408]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:16,  3.06it/s, S=0.0075, loss=0.0294]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:16,  3.06it/s, S=0.0075, loss=0.0220]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:17,  2.78it/s, S=0.0075, loss=0.0220]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:17,  2.78it/s, S=0.0076, loss=0.0116]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.69it/s, S=0.0076, loss=0.0116]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.69it/s, S=0.0076, loss=0.0098]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.69it/s, S=0.0076, loss=0.0064]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  5.97it/s, S=0.0076, loss=0.0064]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  5.97it/s, S=0.0076, loss=0.0044]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  5.97it/s, S=0.0076, loss=0.0032]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  8.00it/s, S=0.0076, loss=0.0032]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:02<00:05,  8.00it/s, S=0.0077, loss=0.0008]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:02<00:05,  8.00it/s, S=0.0076, loss=0.0006]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.84it/s, S=0.0076, loss=0.0006]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.84it/s, S=0.0077, loss=-0.0000]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.84it/s, S=0.0077, loss=-0.0007]
