Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_202518_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 212,352

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0074, loss=0.0584]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:21,  2.39it/s, S=0.0074, loss=0.0584]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:21,  2.39it/s, S=0.0075, loss=0.0501]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0075, loss=0.0501]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0075, loss=0.0395]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.88it/s, S=0.0075, loss=0.0395]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:26,  1.88it/s, S=0.0075, loss=0.0325]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.39it/s, S=0.0075, loss=0.0325]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:03<00:34,  1.39it/s, S=0.0075, loss=0.0256]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.67it/s, S=0.0075, loss=0.0256]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.67it/s, S=0.0075, loss=0.0215]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.24it/s, S=0.0075, loss=0.0215]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.24it/s, S=0.0075, loss=0.0194]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.76it/s, S=0.0075, loss=0.0194]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:16,  2.76it/s, S=0.0075, loss=0.0191]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.62it/s, S=0.0075, loss=0.0191]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:05<00:27,  1.62it/s, S=0.0076, loss=0.0134]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.37it/s, S=0.0076, loss=0.0134]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.37it/s, S=0.0076, loss=0.0131]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.58it/s, S=0.0076, loss=0.0131]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:07<00:26,  1.58it/s, S=0.0076, loss=0.0113]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:07<00:32,  1.26it/s, S=0.0076, loss=0.0113]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:07<00:32,  1.26it/s, S=0.0076, loss=0.0116]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.67it/s, S=0.0076, loss=0.0116]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:08<00:23,  1.67it/s, S=0.0076, loss=0.0107]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:08<00:29,  1.30it/s, S=0.0076, loss=0.0107]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:08<00:29,  1.30it/s, S=0.0076, loss=0.0077]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.73it/s, S=0.0076, loss=0.0077]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.73it/s, S=0.0076, loss=0.0085]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:08<00:16,  2.22it/s, S=0.0076, loss=0.0085]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:09<00:16,  2.22it/s, S=0.0076, loss=0.0071]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:09<00:16,  2.13it/s, S=0.0076, loss=0.0071]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:09<00:16,  2.13it/s, S=0.0077, loss=0.0058]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:09<00:14,  2.49it/s, S=0.0077, loss=0.0058]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:09<00:14,  2.49it/s, S=0.0077, loss=0.0061]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:11,  3.05it/s, S=0.0077, loss=0.0061]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:11,  3.05it/s, S=0.0077, loss=0.0055]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:08,  3.68it/s, S=0.0077, loss=0.0055]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:10<00:08,  3.68it/s, S=0.0076, loss=0.0044]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.86it/s, S=0.0076, loss=0.0044]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:11<00:17,  1.86it/s, S=0.0077, loss=0.0043]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.88it/s, S=0.0077, loss=0.0043]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.88it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.41it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.41it/s, S=0.0077, loss=0.0034]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:11<00:09,  2.97it/s, S=0.0077, loss=0.0034]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:11<00:09,  2.97it/s, S=0.0077, loss=0.0031]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:11<00:07,  3.60it/s, S=0.0077, loss=0.0031]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:12<00:07,  3.60it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:12<00:07,  3.65it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:12<00:07,  3.65it/s, S=0.0077, loss=0.0020]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:06,  4.25it/s, S=0.0077, loss=0.0020]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:06,  4.25it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:05,  4.75it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:05,  4.75it/s, S=0.0077, loss=0.0015]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:04,  5.25it/s, S=0.0077, loss=0.0015]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:13<00:04,  5.25it/s, S=0.0077, loss=0.0015]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:05,  3.96it/s, S=0.0077, loss=0.0015]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:05,  3.96it/s, S=0.0077, loss=0.0007]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:13<00:04,  4.57it/s, S=0.0077, loss=0.0007]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:13<00:04,  4.57it/s, S=0.0077, loss=0.0010]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:13<00:04,  5.07it/s, S=0.0077, loss=0.0010]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  5.07it/s, S=0.0078, loss=0.0004]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.05it/s, S=0.0078, loss=0.0004]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:15<00:09,  2.05it/s, S=0.0078, loss=0.0000]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:15<00:13,  1.45it/s, S=0.0078, loss=0.0000]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.45it/s, S=0.0077, loss=0.0000]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:14,  1.20it/s, S=0.0077, loss=0.0000]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:14,  1.20it/s, S=0.0078, loss=-0.0004]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.59it/s, S=0.0078, loss=-0.0004]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:17<00:10,  1.59it/s, S=0.0077, loss=-0.0003]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.07it/s, S=0.0077, loss=-0.0003]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.07it/s, S=0.0077, loss=-0.0006]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:18<00:10,  1.46it/s, S=0.0077, loss=-0.0006]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:19<00:10,  1.46it/s, S=0.0078, loss=-0.0009]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:19<00:11,  1.21it/s, S=0.0078, loss=-0.0009]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:19<00:11,  1.21it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.43it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.43it/s, S=0.0078, loss=-0.0010]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:19<00:06,  1.87it/s, S=0.0078, loss=-0.0010]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:20<00:06,  1.87it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.40it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.40it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  2.97it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  2.97it/s, S=0.0078, loss=-0.0015]
