Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_013123_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0074, loss=0.1477]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.85it/s, S=0.0074, loss=0.1477]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:17,  2.85it/s, S=0.0075, loss=0.1251]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:39,  1.26it/s, S=0.0075, loss=0.1251]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:02<00:39,  1.26it/s, S=0.0075, loss=0.0889]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.0075, loss=0.0889]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.0075, loss=0.0684]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.0075, loss=0.0614]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.17it/s, S=0.0075, loss=0.0614]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.17it/s, S=0.0075, loss=0.0543]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:21,  2.17it/s, S=0.0075, loss=0.0495]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.92it/s, S=0.0075, loss=0.0495]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:05<00:23,  1.92it/s, S=0.0076, loss=0.0379]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.51it/s, S=0.0076, loss=0.0379]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.51it/s, S=0.0076, loss=0.0358]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.51it/s, S=0.0076, loss=0.0310]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:05<00:18,  2.33it/s, S=0.0076, loss=0.0310]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:05<00:18,  2.33it/s, S=0.0076, loss=0.0273]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.06it/s, S=0.0076, loss=0.0273]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.06it/s, S=0.0076, loss=0.0252]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.41it/s, S=0.0076, loss=0.0252]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.41it/s, S=0.0076, loss=0.0250]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.41it/s, S=0.0076, loss=0.0209]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.54it/s, S=0.0076, loss=0.0209]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:07<00:10,  3.54it/s, S=0.0076, loss=0.0187]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.39it/s, S=0.0076, loss=0.0187]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:08<00:15,  2.39it/s, S=0.0076, loss=0.0180]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:08<00:21,  1.70it/s, S=0.0076, loss=0.0180]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:08<00:21,  1.70it/s, S=0.0077, loss=0.0168]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.86it/s, S=0.0077, loss=0.0168]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:09<00:18,  1.86it/s, S=0.0077, loss=0.0145]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:23,  1.45it/s, S=0.0077, loss=0.0145]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:23,  1.45it/s, S=0.0076, loss=0.0134]
