Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_144911_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0074, loss=0.0236]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.95it/s, S=0.0074, loss=0.0236]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.95it/s, S=0.0075, loss=0.0191]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:00<00:10,  4.77it/s, S=0.0075, loss=0.0191]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:10,  4.77it/s, S=0.0075, loss=0.0118]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.62it/s, S=0.0075, loss=0.0118]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.62it/s, S=0.0075, loss=0.0077]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:01<00:25,  1.91it/s, S=0.0075, loss=0.0077]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.91it/s, S=0.0075, loss=0.0062]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.33it/s, S=0.0075, loss=0.0062]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:20,  2.33it/s, S=0.0075, loss=0.0048]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.52it/s, S=0.0075, loss=0.0048]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.52it/s, S=0.0075, loss=0.0039]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.67it/s, S=0.0075, loss=0.0039]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.67it/s, S=0.0076, loss=0.0015]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.24it/s, S=0.0076, loss=0.0015]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.24it/s, S=0.0076, loss=0.0011]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  2.94it/s, S=0.0076, loss=0.0011]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  2.94it/s, S=0.0076, loss=0.0001]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:05<00:14,  2.94it/s, S=0.0076, loss=-0.0006]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.17it/s, S=0.0076, loss=-0.0006]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.17it/s, S=0.0077, loss=-0.0011]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.17it/s, S=0.0077, loss=-0.0011]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.07it/s, S=0.0077, loss=-0.0011]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.07it/s, S=0.0076, loss=-0.0019]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.07it/s, S=0.0077, loss=-0.0024]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:05<00:09,  4.06it/s, S=0.0077, loss=-0.0024]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  4.06it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.41it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.41it/s, S=0.0077, loss=-0.0028]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:06<00:08,  4.00it/s, S=0.0077, loss=-0.0028]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:06<00:08,  4.00it/s, S=0.0077, loss=-0.0033]
