Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_051658_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0074, loss=0.3029]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.34it/s, S=0.0074, loss=0.3029]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.34it/s, S=0.0075, loss=0.2577]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:15,  3.34it/s, S=0.0075, loss=0.1853]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.93it/s, S=0.0075, loss=0.1853]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:25,  1.93it/s, S=0.0075, loss=0.1443]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.38it/s, S=0.0075, loss=0.1443]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:03<00:34,  1.38it/s, S=0.0075, loss=0.1303]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.55it/s, S=0.0075, loss=0.1303]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.55it/s, S=0.0075, loss=0.1162]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.55it/s, S=0.0075, loss=0.1066]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.28it/s, S=0.0075, loss=0.1066]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.28it/s, S=0.0076, loss=0.0834]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.28it/s, S=0.0076, loss=0.0792]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.39it/s, S=0.0076, loss=0.0792]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:12,  3.39it/s, S=0.0076, loss=0.0696]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.09it/s, S=0.0076, loss=0.0696]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.09it/s, S=0.0076, loss=0.0622]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.09it/s, S=0.0076, loss=0.0580]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.88it/s, S=0.0076, loss=0.0580]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.88it/s, S=0.0076, loss=0.0576]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.88it/s, S=0.0076, loss=0.0495]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:05<00:09,  3.90it/s, S=0.0076, loss=0.0495]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:05<00:09,  3.90it/s, S=0.0076, loss=0.0451]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:06<00:09,  3.90it/s, S=0.0076, loss=0.0436]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.69it/s, S=0.0076, loss=0.0436]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.69it/s, S=0.0077, loss=0.0414]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.69it/s, S=0.0077, loss=0.0366]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.49it/s, S=0.0077, loss=0.0366]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.49it/s, S=0.0076, loss=0.0345]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.49it/s, S=0.0076, loss=0.0347]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.30it/s, S=0.0076, loss=0.0347]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.30it/s, S=0.0076, loss=0.0331]
