Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_021219_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0074, loss=0.3260]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.35it/s, S=0.0074, loss=0.3260]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.35it/s, S=0.0074, loss=0.2441]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:15,  3.35it/s, S=0.0075, loss=0.2021]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.92it/s, S=0.0075, loss=0.2021]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.92it/s, S=0.0075, loss=0.1465]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.51it/s, S=0.0075, loss=0.1465]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:19,  2.51it/s, S=0.0075, loss=0.1290]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:29,  1.59it/s, S=0.0075, loss=0.1290]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.59it/s, S=0.0076, loss=0.1119]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:35,  1.28it/s, S=0.0076, loss=0.1119]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.28it/s, S=0.0076, loss=0.0991]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.16it/s, S=0.0076, loss=0.0991]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.16it/s, S=0.0075, loss=0.0768]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:05<00:41,  1.07it/s, S=0.0075, loss=0.0768]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:07<00:41,  1.07it/s, S=0.0076, loss=0.0780]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.01it/s, S=0.0076, loss=0.0780]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.01it/s, S=0.0076, loss=0.0686]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:08<00:42,  1.01it/s, S=0.0076, loss=0.0603]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:08<00:32,  1.24it/s, S=0.0076, loss=0.0603]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:08<00:32,  1.24it/s, S=0.0076, loss=0.0634]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:08<00:25,  1.56it/s, S=0.0076, loss=0.0634]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:08<00:25,  1.56it/s, S=0.0077, loss=0.0598]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:08<00:25,  1.56it/s, S=0.0076, loss=0.0489]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:08<00:15,  2.42it/s, S=0.0076, loss=0.0489]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:09<00:15,  2.42it/s, S=0.0077, loss=0.0466]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:09<00:18,  2.02it/s, S=0.0077, loss=0.0466]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:10<00:18,  2.02it/s, S=0.0076, loss=0.0433]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:10<00:23,  1.55it/s, S=0.0076, loss=0.0433]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:11<00:23,  1.55it/s, S=0.0077, loss=0.0441]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:11<00:26,  1.31it/s, S=0.0077, loss=0.0441]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:12<00:26,  1.31it/s, S=0.0077, loss=0.0359]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:12<00:29,  1.17it/s, S=0.0077, loss=0.0359]
