Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_212546_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0074, loss=0.0259]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<01:27,  1.72s/it, S=0.0074, loss=0.0259]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:03<01:27,  1.72s/it, S=0.0074, loss=0.0177]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:03<01:25,  1.72s/it, S=0.0074, loss=0.0177]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:04<01:25,  1.72s/it, S=0.0075, loss=0.0135]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:04<01:15,  1.55s/it, S=0.0075, loss=0.0135]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:06<01:15,  1.55s/it, S=0.0075, loss=0.0079]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:06<01:19,  1.66s/it, S=0.0075, loss=0.0079]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:08<01:19,  1.66s/it, S=0.0075, loss=0.0061]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:08<01:25,  1.81s/it, S=0.0075, loss=0.0061]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:09<01:25,  1.81s/it, S=0.0076, loss=0.0044]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:09<01:05,  1.43s/it, S=0.0076, loss=0.0044]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:10<01:05,  1.43s/it, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:10<01:06,  1.47s/it, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:13<01:06,  1.47s/it, S=0.0075, loss=0.0009]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:13<01:13,  1.67s/it, S=0.0075, loss=0.0009]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:14<01:13,  1.67s/it, S=0.0076, loss=0.0010]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:14<01:15,  1.75s/it, S=0.0076, loss=0.0010]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:16<01:15,  1.75s/it, S=0.0076, loss=-0.0000]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:16<01:12,  1.73s/it, S=0.0076, loss=-0.0000]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:18<01:12,  1.73s/it, S=0.0076, loss=-0.0008]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:18<01:08,  1.68s/it, S=0.0076, loss=-0.0008]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:19<01:08,  1.68s/it, S=0.0076, loss=-0.0005]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:19<01:03,  1.59s/it, S=0.0076, loss=-0.0005]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:21<01:03,  1.59s/it, S=0.0077, loss=-0.0010]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:21<01:04,  1.65s/it, S=0.0077, loss=-0.0010]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:23<01:04,  1.65s/it, S=0.0076, loss=-0.0020]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:23<01:05,  1.71s/it, S=0.0076, loss=-0.0020]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:24<01:05,  1.71s/it, S=0.0077, loss=-0.0023]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:24<01:01,  1.65s/it, S=0.0077, loss=-0.0023]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:26<01:01,  1.65s/it, S=0.0077, loss=-0.0026]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:26<01:02,  1.74s/it, S=0.0077, loss=-0.0026]
