Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_094735_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0089]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.25it/s, S=0.0075, loss=0.0089]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.25it/s, S=0.0074, loss=0.0042]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:15,  3.25it/s, S=0.0075, loss=0.0027]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.92it/s, S=0.0075, loss=0.0027]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.92it/s, S=0.0075, loss=0.0003]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:25,  1.92it/s, S=0.0075, loss=-0.0003]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.42it/s, S=0.0075, loss=-0.0003]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:19,  2.42it/s, S=0.0076, loss=-0.0011]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.67it/s, S=0.0076, loss=-0.0011]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.67it/s, S=0.0075, loss=-0.0023]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:04<00:27,  1.67it/s, S=0.0076, loss=-0.0026]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.68it/s, S=0.0076, loss=-0.0026]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.68it/s, S=0.0076, loss=-0.0036]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.53it/s, S=0.0076, loss=-0.0036]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.53it/s, S=0.0076, loss=-0.0037]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.31it/s, S=0.0076, loss=-0.0037]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:07<00:32,  1.31it/s, S=0.0076, loss=-0.0040]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:07<00:35,  1.17it/s, S=0.0076, loss=-0.0040]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:08<00:35,  1.17it/s, S=0.0076, loss=-0.0044]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:08<00:36,  1.08it/s, S=0.0076, loss=-0.0044]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:09<00:36,  1.08it/s, S=0.0077, loss=-0.0047]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:09<00:37,  1.03it/s, S=0.0077, loss=-0.0047]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:10<00:37,  1.03it/s, S=0.0077, loss=-0.0047]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:10<00:38,  1.01s/it, S=0.0077, loss=-0.0047]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:11<00:38,  1.01s/it, S=0.0077, loss=-0.0049]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:11<00:37,  1.01s/it, S=0.0077, loss=-0.0049]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:12<00:37,  1.01s/it, S=0.0077, loss=-0.0049]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:12<00:37,  1.04s/it, S=0.0077, loss=-0.0049]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:13<00:37,  1.04s/it, S=0.0077, loss=-0.0051]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:13<00:36,  1.06s/it, S=0.0077, loss=-0.0051]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:14<00:36,  1.06s/it, S=0.0078, loss=-0.0053]
