Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_025738_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.2491]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.95it/s, S=0.0075, loss=0.2491]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:17,  2.95it/s, S=0.0075, loss=0.1938]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:39,  1.27it/s, S=0.0075, loss=0.1938]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:39,  1.27it/s, S=0.0075, loss=0.1782]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0075, loss=0.1782]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0075, loss=0.1317]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0075, loss=0.1051]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.60it/s, S=0.0075, loss=0.1051]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:13,  3.60it/s, S=0.0076, loss=0.0943]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.95it/s, S=0.0076, loss=0.0943]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.95it/s, S=0.0076, loss=0.0846]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:04<00:23,  1.95it/s, S=0.0076, loss=0.0798]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.81it/s, S=0.0076, loss=0.0798]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.81it/s, S=0.0076, loss=0.0666]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.15it/s, S=0.0076, loss=0.0666]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.15it/s, S=0.0076, loss=0.0588]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:05<00:26,  1.59it/s, S=0.0076, loss=0.0588]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.59it/s, S=0.0077, loss=0.0561]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.32it/s, S=0.0077, loss=0.0561]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.32it/s, S=0.0077, loss=0.0535]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:07<00:30,  1.32it/s, S=0.0076, loss=0.0462]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:07<00:26,  1.45it/s, S=0.0076, loss=0.0462]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:08<00:26,  1.45it/s, S=0.0077, loss=0.0476]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:08<00:29,  1.27it/s, S=0.0077, loss=0.0476]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:09<00:29,  1.27it/s, S=0.0077, loss=0.0445]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:09<00:32,  1.15it/s, S=0.0077, loss=0.0445]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:11<00:32,  1.15it/s, S=0.0077, loss=0.0367]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:11<00:33,  1.07it/s, S=0.0077, loss=0.0367]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:11<00:33,  1.07it/s, S=0.0077, loss=0.0377]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:11<00:28,  1.24it/s, S=0.0077, loss=0.0377]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:12<00:28,  1.24it/s, S=0.0077, loss=0.0336]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:12<00:29,  1.17it/s, S=0.0077, loss=0.0336]
