Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_152804_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0074, loss=0.0259]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:16,  3.05it/s, S=0.0074, loss=0.0259]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:16,  3.05it/s, S=0.0074, loss=0.0177]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:16,  3.05it/s, S=0.0075, loss=0.0135]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0075, loss=0.0135]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0075, loss=0.0079]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:25,  1.91it/s, S=0.0075, loss=0.0061]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.06it/s, S=0.0075, loss=0.0061]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.06it/s, S=0.0076, loss=0.0044]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.06it/s, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.16it/s, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.16it/s, S=0.0075, loss=0.0009]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.00it/s, S=0.0075, loss=0.0009]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.00it/s, S=0.0076, loss=0.0010]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.08it/s, S=0.0076, loss=0.0010]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.08it/s, S=0.0076, loss=-0.0000]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:05<00:27,  1.55it/s, S=0.0076, loss=-0.0000]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.55it/s, S=0.0076, loss=-0.0008]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.30it/s, S=0.0076, loss=-0.0008]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.30it/s, S=0.0076, loss=-0.0005]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:07<00:34,  1.16it/s, S=0.0076, loss=-0.0005]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:07<00:34,  1.16it/s, S=0.0077, loss=-0.0010]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.37it/s, S=0.0077, loss=-0.0010]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.37it/s, S=0.0076, loss=-0.0020]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:08<00:31,  1.19it/s, S=0.0076, loss=-0.0020]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:09<00:31,  1.19it/s, S=0.0077, loss=-0.0023]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:10<00:31,  1.19it/s, S=0.0077, loss=-0.0026]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.37it/s, S=0.0077, loss=-0.0026]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.37it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:10<00:20,  1.70it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:10<00:20,  1.70it/s, S=0.0077, loss=-0.0033]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.13it/s, S=0.0077, loss=-0.0033]
