Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_001851_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.1331]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.94it/s, S=0.0075, loss=0.1331]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.94it/s, S=0.0075, loss=0.1085]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:00<00:24,  2.04it/s, S=0.0075, loss=0.1085]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:24,  2.04it/s, S=0.0075, loss=0.0815]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.53it/s, S=0.0075, loss=0.0815]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.53it/s, S=0.0075, loss=0.0660]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.28it/s, S=0.0075, loss=0.0660]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.28it/s, S=0.0076, loss=0.0540]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:31,  1.48it/s, S=0.0076, loss=0.0540]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.48it/s, S=0.0075, loss=0.0493]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.48it/s, S=0.0076, loss=0.0401]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.63it/s, S=0.0076, loss=0.0401]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:04<00:17,  2.63it/s, S=0.0076, loss=0.0369]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.91it/s, S=0.0076, loss=0.0369]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.91it/s, S=0.0076, loss=0.0310]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.91it/s, S=0.0076, loss=0.0286]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.96it/s, S=0.0076, loss=0.0286]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.96it/s, S=0.0076, loss=0.0268]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.94it/s, S=0.0076, loss=0.0268]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.94it/s, S=0.0077, loss=0.0224]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.51it/s, S=0.0077, loss=0.0224]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.51it/s, S=0.0076, loss=0.0212]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.62it/s, S=0.0076, loss=0.0212]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:08<00:24,  1.62it/s, S=0.0076, loss=0.0192]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:08<00:28,  1.34it/s, S=0.0076, loss=0.0192]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.34it/s, S=0.0077, loss=0.0188]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:09<00:31,  1.18it/s, S=0.0077, loss=0.0188]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:10<00:31,  1.18it/s, S=0.0077, loss=0.0154]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:10<00:33,  1.09it/s, S=0.0077, loss=0.0154]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:11<00:33,  1.09it/s, S=0.0077, loss=0.0150]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:11<00:33,  1.03it/s, S=0.0077, loss=0.0150]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:11<00:33,  1.03it/s, S=0.0077, loss=0.0133]
