Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_173605_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0254]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.28it/s, S=0.0075, loss=0.0254]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:15,  3.28it/s, S=0.0074, loss=0.0159]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:00<00:22,  2.21it/s, S=0.0074, loss=0.0159]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:00<00:22,  2.21it/s, S=0.0075, loss=0.0129]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:00<00:14,  3.34it/s, S=0.0075, loss=0.0129]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:14,  3.34it/s, S=0.0075, loss=0.0081]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.21it/s, S=0.0075, loss=0.0081]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:11,  4.21it/s, S=0.0075, loss=0.0069]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.82it/s, S=0.0075, loss=0.0069]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.82it/s, S=0.0075, loss=0.0054]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.50it/s, S=0.0075, loss=0.0054]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.50it/s, S=0.0075, loss=0.0030]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.13it/s, S=0.0075, loss=0.0030]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.13it/s, S=0.0076, loss=0.0023]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.76it/s, S=0.0076, loss=0.0023]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.76it/s, S=0.0075, loss=0.0004]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.36it/s, S=0.0075, loss=0.0004]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.36it/s, S=0.0076, loss=0.0002]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.58it/s, S=0.0076, loss=0.0002]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:05<00:26,  1.58it/s, S=0.0076, loss=-0.0002]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:27,  1.47it/s, S=0.0076, loss=-0.0002]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:05<00:27,  1.47it/s, S=0.0076, loss=-0.0011]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.47it/s, S=0.0077, loss=-0.0017]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:06<00:25,  1.55it/s, S=0.0077, loss=-0.0017]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:06<00:25,  1.55it/s, S=0.0077, loss=-0.0017]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:06<00:25,  1.55it/s, S=0.0076, loss=-0.0021]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.38it/s, S=0.0076, loss=-0.0021]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.38it/s, S=0.0077, loss=-0.0021]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.84it/s, S=0.0077, loss=-0.0021]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.84it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.84it/s, S=0.0077, loss=-0.0029]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  3.99it/s, S=0.0077, loss=-0.0029]
