Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_160812_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0182]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.96it/s, S=0.0075, loss=0.0182]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:17,  2.96it/s, S=0.0075, loss=0.0126]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:39,  1.26it/s, S=0.0075, loss=0.0126]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:02<00:39,  1.26it/s, S=0.0075, loss=0.0110]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:36,  1.33it/s, S=0.0075, loss=0.0110]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:03<00:36,  1.33it/s, S=0.0075, loss=0.0064]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:03<00:42,  1.12it/s, S=0.0075, loss=0.0064]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:04<00:42,  1.12it/s, S=0.0075, loss=0.0037]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:04<00:45,  1.03it/s, S=0.0075, loss=0.0037]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:05<00:45,  1.03it/s, S=0.0076, loss=0.0026]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.01s/it, S=0.0076, loss=0.0026]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:06<00:46,  1.01s/it, S=0.0076, loss=0.0016]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:06<00:46,  1.04s/it, S=0.0076, loss=0.0016]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:07<00:46,  1.04s/it, S=0.0076, loss=0.0011]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:07<00:41,  1.07it/s, S=0.0076, loss=0.0011]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:08<00:41,  1.07it/s, S=0.0076, loss=-0.0002]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:08<00:42,  1.01it/s, S=0.0076, loss=-0.0002]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:09<00:42,  1.01it/s, S=0.0076, loss=-0.0010]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:09<00:42,  1.01s/it, S=0.0076, loss=-0.0010]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:10<00:42,  1.01s/it, S=0.0077, loss=-0.0013]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:10<00:42,  1.04s/it, S=0.0077, loss=-0.0013]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:10<00:42,  1.04s/it, S=0.0077, loss=-0.0016]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:10<00:33,  1.20it/s, S=0.0077, loss=-0.0016]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:11<00:33,  1.20it/s, S=0.0076, loss=-0.0023]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:11<00:24,  1.58it/s, S=0.0076, loss=-0.0023]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:11<00:24,  1.58it/s, S=0.0077, loss=-0.0022]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:11<00:18,  2.09it/s, S=0.0077, loss=-0.0022]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:11<00:18,  2.09it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:11<00:18,  2.09it/s, S=0.0077, loss=-0.0033]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:11<00:10,  3.36it/s, S=0.0077, loss=-0.0033]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:12<00:10,  3.36it/s, S=0.0078, loss=-0.0032]
