Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_193000_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
torch.Size([14592])
Model parameters: 179,520

Starting training for 75 epochs …


Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0075, loss=0.0439]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.85it/s, S=0.0075, loss=0.0439]
Epoch 1/75 [train]:   2%|▏         | 1/52 [00:01<00:17,  2.85it/s, S=0.0075, loss=0.0328]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:39,  1.26it/s, S=0.0075, loss=0.0328]
Epoch 1/75 [train]:   4%|▍         | 2/52 [00:01<00:39,  1.26it/s, S=0.0075, loss=0.0296]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.09it/s, S=0.0075, loss=0.0296]
Epoch 1/75 [train]:   6%|▌         | 3/52 [00:02<00:23,  2.09it/s, S=0.0075, loss=0.0203]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:02<00:29,  1.62it/s, S=0.0075, loss=0.0203]
Epoch 1/75 [train]:   8%|▊         | 4/52 [00:03<00:29,  1.62it/s, S=0.0075, loss=0.0150]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.26it/s, S=0.0075, loss=0.0150]
Epoch 1/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.26it/s, S=0.0076, loss=0.0128]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.11it/s, S=0.0076, loss=0.0128]
Epoch 1/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.11it/s, S=0.0076, loss=0.0108]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:05<00:43,  1.04it/s, S=0.0076, loss=0.0108]
Epoch 1/75 [train]:  13%|█▎        | 7/52 [00:06<00:43,  1.04it/s, S=0.0076, loss=0.0099]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:06<00:44,  1.01s/it, S=0.0076, loss=0.0099]
Epoch 1/75 [train]:  15%|█▌        | 8/52 [00:07<00:44,  1.01s/it, S=0.0076, loss=0.0072]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.00it/s, S=0.0076, loss=0.0072]
Epoch 1/75 [train]:  17%|█▋        | 9/52 [00:08<00:42,  1.00it/s, S=0.0076, loss=0.0056]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:08<00:43,  1.03s/it, S=0.0076, loss=0.0056]
Epoch 1/75 [train]:  19%|█▉        | 10/52 [00:08<00:43,  1.03s/it, S=0.0077, loss=0.0051]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:08<00:30,  1.34it/s, S=0.0077, loss=0.0051]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:09<00:30,  1.34it/s, S=0.0077, loss=0.0045]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:09<00:30,  1.34it/s, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:09<00:17,  2.27it/s, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:10<00:17,  2.27it/s, S=0.0077, loss=0.0034]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:10<00:23,  1.65it/s, S=0.0077, loss=0.0034]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:11<00:23,  1.65it/s, S=0.0077, loss=0.0027]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:11<00:27,  1.36it/s, S=0.0077, loss=0.0027]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:12<00:27,  1.36it/s, S=0.0077, loss=0.0012]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:12<00:30,  1.20it/s, S=0.0077, loss=0.0012]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:13<00:30,  1.20it/s, S=0.0077, loss=0.0013]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:13<00:30,  1.14it/s, S=0.0077, loss=0.0013]
