Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113506_d512_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
  Gaussian smoothing sigma: 10.0 ms = 1 bins
  Soft-normalising per neuron (method='churchland')
Windowing (trial_aligned, align=move_onset_time, pre=200ms, T=90) …
  Windows shape: (2295, 137, 90)  (K, N, T)
  Train: 1721  |  Val: 574  (dataset split column)
Model parameters: 233,728

Starting training for 200 epochs …


Epoch 1/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 1/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0153, loss=0.0082]
Epoch 1/200 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.86it/s, S=0.0153, loss=0.0082]
Epoch 1/200 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.86it/s, S=0.0154, loss=0.0027]
Epoch 1/200 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.86it/s, S=0.0153, loss=-0.0000]
Epoch 1/200 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.86it/s, S=0.0154, loss=-0.0018]
Epoch 1/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 12.96it/s, S=0.0154, loss=-0.0018]
Epoch 1/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 12.96it/s, S=0.0154, loss=-0.0026]
Epoch 1/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 12.96it/s, S=0.0154, loss=-0.0032]
Epoch 1/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 12.96it/s, S=0.0153, loss=-0.0037]
Epoch 1/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 12.96it/s, S=0.0153, loss=-0.0040]
Epoch 1/200 [train]:  31%|███       | 8/26 [00:00<00:00, 19.86it/s, S=0.0153, loss=-0.0040]
Epoch 1/200 [train]:  31%|███       | 8/26 [00:00<00:00, 19.86it/s, S=0.0154, loss=-0.0044]
Epoch 1/200 [train]:  31%|███       | 8/26 [00:00<00:00, 19.86it/s, S=0.0153, loss=-0.0046]
Epoch 1/200 [train]:  31%|███       | 8/26 [00:00<00:00, 19.86it/s, S=0.0154, loss=-0.0048]
Epoch 1/200 [train]:  31%|███       | 8/26 [00:00<00:00, 19.86it/s, S=0.0154, loss=-0.0049]
Epoch 1/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 23.82it/s, S=0.0154, loss=-0.0049]
Epoch 1/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 23.82it/s, S=0.0154, loss=-0.0051]
Epoch 1/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 23.82it/s, S=0.0154, loss=-0.0052]
Epoch 1/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 23.82it/s, S=0.0154, loss=-0.0054]
Epoch 1/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 23.82it/s, S=0.0154, loss=-0.0055]
Epoch 1/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 26.24it/s, S=0.0154, loss=-0.0055]
Epoch 1/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 26.24it/s, S=0.0154, loss=-0.0056]
Epoch 1/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 26.24it/s, S=0.0154, loss=-0.0057]
Epoch 1/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 26.24it/s, S=0.0154, loss=-0.0058]
Epoch 1/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 26.24it/s, S=0.0154, loss=-0.0058]
Epoch 1/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 27.78it/s, S=0.0154, loss=-0.0058]
Epoch 1/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 27.78it/s, S=0.0154, loss=-0.0059]
Epoch 1/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 27.78it/s, S=0.0154, loss=-0.0059]
Epoch 1/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 27.78it/s, S=0.0154, loss=-0.0059]
Epoch 1/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 27.78it/s, S=0.0153, loss=-0.0059]
Epoch 1/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 28.76it/s, S=0.0153, loss=-0.0059]
Epoch 1/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 28.76it/s, S=0.0155, loss=-0.0060]
Epoch 1/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 28.76it/s, S=0.0154, loss=-0.0061]
                                                                                            
Epoch   1/200  train loss=-0.0040  val loss=-0.0043  S[mean]=0.0154  reg=0.0111  λscale=1.00  lr=9.76e-04

Epoch 2/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 2/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0154, loss=-0.0062]
Epoch 2/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0154, loss=-0.0062]
Epoch 2/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0155, loss=-0.0062]
Epoch 2/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0154, loss=-0.0062]
Epoch 2/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.84it/s, S=0.0154, loss=-0.0062]
Epoch 2/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.84it/s, S=0.0154, loss=-0.0063]
Epoch 2/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.84it/s, S=0.0154, loss=-0.0062]
Epoch 2/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.84it/s, S=0.0154, loss=-0.0063]
Epoch 2/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.84it/s, S=0.0154, loss=-0.0063]
Epoch 2/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.80it/s, S=0.0154, loss=-0.0063]
Epoch 2/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.80it/s, S=0.0154, loss=-0.0064]
