Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071655_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Seed set to: 1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
  Gaussian smoothing sigma: 10.0 ms = 1 bins
  Soft-normalising per neuron (method='churchland')
Windowing (trial_aligned, align=move_onset_time, pre=200ms, T=90, context=30) …
  Windows shape: (2295, 137, 150)  (K, N, T)
  Train: 1722  |  Val: 573  (random 25%)
Model parameters: 378,792

Starting training for 150 epochs …


Epoch 1/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 1/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0156, loss=-0.0039]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.90it/s, S=0.0156, loss=-0.0039]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.90it/s, S=0.0154, loss=-0.0060]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.90it/s, S=0.0155, loss=-0.0077]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.90it/s, S=0.0154, loss=-0.0088]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.90it/s, S=0.0156, loss=-0.0096]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.90it/s, S=0.0155, loss=-0.0103]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.34it/s, S=0.0155, loss=-0.0103]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.34it/s, S=0.0156, loss=-0.0105]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.34it/s, S=0.0155, loss=-0.0108]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.34it/s, S=0.0156, loss=-0.0112]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.34it/s, S=0.0157, loss=-0.0116]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.34it/s, S=0.0158, loss=-0.0119]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.34it/s, S=0.0159, loss=-0.0122]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.92it/s, S=0.0159, loss=-0.0122]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.92it/s, S=0.0161, loss=-0.0125]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.92it/s, S=0.0160, loss=-0.0126]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.92it/s, S=0.0164, loss=-0.0130]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.92it/s, S=0.0166, loss=-0.0133]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.92it/s, S=0.0168, loss=-0.0137]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.92it/s, S=0.0170, loss=-0.0140]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.68it/s, S=0.0170, loss=-0.0140]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.68it/s, S=0.0178, loss=-0.0147]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.68it/s, S=0.0179, loss=-0.0149]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.68it/s, S=0.0184, loss=-0.0154]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.68it/s, S=0.0187, loss=-0.0157]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.68it/s, S=0.0190, loss=-0.0161]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.68it/s, S=0.0195, loss=-0.0167]
Epoch 1/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 42.89it/s, S=0.0195, loss=-0.0167]
Epoch 1/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 42.89it/s, S=0.0202, loss=-0.0174]
Epoch 1/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 42.89it/s, S=0.0202, loss=-0.0173]
                                                                                            
Epoch   1/150  train loss=-0.0124  val loss=-0.0184  S[mean]=0.0220  ζ=0.1782  mean_plane_ζ=0.1535  reg=0.0036  λscale=0.10  lr=4.88e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.1535

Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0210, loss=-0.0180]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0213, loss=-0.0183]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0221, loss=-0.0192]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0220, loss=-0.0189]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0231, loss=-0.0201]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0233, loss=-0.0202]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.42it/s, S=0.0233, loss=-0.0202]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.42it/s, S=0.0235, loss=-0.0205]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.42it/s, S=0.0234, loss=-0.0204]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.42it/s, S=0.0251, loss=-0.0219]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.42it/s, S=0.0250, loss=-0.0218]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.42it/s, S=0.0254, loss=-0.0222]
