Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072057_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Seed set to: 2
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
  Gaussian smoothing sigma: 10.0 ms = 1 bins
  Soft-normalising per neuron (method='churchland')
Windowing (trial_aligned, align=move_onset_time, pre=200ms, T=90, context=30) …
  Windows shape: (2295, 137, 150)  (K, N, T)
  Train: 1722  |  Val: 573  (random 25%)
Model parameters: 378,792

Starting training for 150 epochs …


Epoch 1/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 1/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0155, loss=-0.0046]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  4.00it/s, S=0.0155, loss=-0.0046]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  4.00it/s, S=0.0155, loss=-0.0066]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  4.00it/s, S=0.0154, loss=-0.0080]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  4.00it/s, S=0.0154, loss=-0.0093]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  4.00it/s, S=0.0154, loss=-0.0099]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  4.00it/s, S=0.0156, loss=-0.0106]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.28it/s, S=0.0156, loss=-0.0106]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.28it/s, S=0.0155, loss=-0.0109]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.28it/s, S=0.0155, loss=-0.0112]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.28it/s, S=0.0155, loss=-0.0115]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.28it/s, S=0.0155, loss=-0.0116]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.28it/s, S=0.0154, loss=-0.0118]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.16it/s, S=0.0154, loss=-0.0118]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.16it/s, S=0.0155, loss=-0.0120]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.16it/s, S=0.0156, loss=-0.0123]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.16it/s, S=0.0156, loss=-0.0125]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.16it/s, S=0.0154, loss=-0.0125]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.16it/s, S=0.0157, loss=-0.0129]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.16it/s, S=0.0158, loss=-0.0130]
Epoch 1/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 37.84it/s, S=0.0158, loss=-0.0130]
Epoch 1/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 37.84it/s, S=0.0156, loss=-0.0130]
Epoch 1/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 37.84it/s, S=0.0158, loss=-0.0132]
Epoch 1/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 37.84it/s, S=0.0157, loss=-0.0132]
Epoch 1/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 37.84it/s, S=0.0158, loss=-0.0134]
Epoch 1/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 37.84it/s, S=0.0160, loss=-0.0136]
Epoch 1/150 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 37.84it/s, S=0.0161, loss=-0.0138]
Epoch 1/150 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 42.40it/s, S=0.0161, loss=-0.0138]
Epoch 1/150 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 42.40it/s, S=0.0163, loss=-0.0140]
Epoch 1/150 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 42.40it/s, S=0.0166, loss=-0.0143]
Epoch 1/150 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 42.40it/s, S=0.0167, loss=-0.0143]
                                                                                            
Epoch   1/150  train loss=-0.0117  val loss=-0.0150  S[mean]=0.0179  ζ=0.1616  mean_plane_ζ=0.1555  reg=0.0029  λscale=0.10  lr=4.88e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.1555

Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0175, loss=-0.0151]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0179, loss=-0.0154]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0185, loss=-0.0159]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0189, loss=-0.0163]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0196, loss=-0.0169]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0204, loss=-0.0176]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.38it/s, S=0.0204, loss=-0.0176]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.38it/s, S=0.0210, loss=-0.0183]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.38it/s, S=0.0224, loss=-0.0194]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.38it/s, S=0.0233, loss=-0.0202]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.38it/s, S=0.0239, loss=-0.0208]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.38it/s, S=0.0262, loss=-0.0228]
