Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071252_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Seed set to: 0
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
  Gaussian smoothing sigma: 10.0 ms = 1 bins
  Soft-normalising per neuron (method='churchland')
Windowing (trial_aligned, align=move_onset_time, pre=200ms, T=90, context=30) …
  Windows shape: (2295, 137, 150)  (K, N, T)
  Train: 1722  |  Val: 573  (random 25%)
Model parameters: 378,792

Starting training for 150 epochs …


Epoch 1/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 1/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0156, loss=-0.0056]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.97it/s, S=0.0156, loss=-0.0056]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.97it/s, S=0.0156, loss=-0.0074]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.97it/s, S=0.0156, loss=-0.0084]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.97it/s, S=0.0157, loss=-0.0096]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.97it/s, S=0.0157, loss=-0.0104]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.97it/s, S=0.0157, loss=-0.0108]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.23it/s, S=0.0157, loss=-0.0108]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.23it/s, S=0.0156, loss=-0.0111]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.23it/s, S=0.0159, loss=-0.0116]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.23it/s, S=0.0158, loss=-0.0118]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.23it/s, S=0.0159, loss=-0.0120]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.23it/s, S=0.0161, loss=-0.0124]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.92it/s, S=0.0161, loss=-0.0124]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.92it/s, S=0.0160, loss=-0.0126]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.92it/s, S=0.0162, loss=-0.0129]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.92it/s, S=0.0166, loss=-0.0134]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.92it/s, S=0.0166, loss=-0.0135]
Epoch 1/150 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.92it/s, S=0.0169, loss=-0.0139]
Epoch 1/150 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 36.19it/s, S=0.0169, loss=-0.0139]
Epoch 1/150 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 36.19it/s, S=0.0173, loss=-0.0143]
Epoch 1/150 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 36.19it/s, S=0.0179, loss=-0.0148]
Epoch 1/150 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 36.19it/s, S=0.0188, loss=-0.0158]
Epoch 1/150 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 36.19it/s, S=0.0186, loss=-0.0157]
Epoch 1/150 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 36.19it/s, S=0.0198, loss=-0.0167]
Epoch 1/150 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 36.19it/s, S=0.0202, loss=-0.0170]
Epoch 1/150 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 41.49it/s, S=0.0202, loss=-0.0170]
Epoch 1/150 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 41.49it/s, S=0.0213, loss=-0.0178]
Epoch 1/150 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 41.49it/s, S=0.0221, loss=-0.0186]
Epoch 1/150 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 41.49it/s, S=0.0229, loss=-0.0193]
Epoch 1/150 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 41.49it/s, S=0.0240, loss=-0.0203]
                                                                                            
Epoch   1/150  train loss=-0.0134  val loss=-0.0231  S[mean]=0.0280  ζ=0.2000  mean_plane_ζ=0.1594  reg=0.0049  λscale=0.10  lr=4.88e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.1594

Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0257, loss=-0.0216]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0269, loss=-0.0226]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0280, loss=-0.0235]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0287, loss=-0.0240]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0303, loss=-0.0254]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0309, loss=-0.0258]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.33it/s, S=0.0309, loss=-0.0258]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.33it/s, S=0.0328, loss=-0.0274]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.33it/s, S=0.0351, loss=-0.0294]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.33it/s, S=0.0358, loss=-0.0299]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.33it/s, S=0.0362, loss=-0.0303]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.33it/s, S=0.0379, loss=-0.0316]
