Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072903_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Seed set to: 4
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
  Gaussian smoothing sigma: 10.0 ms = 1 bins
  Soft-normalising per neuron (method='churchland')
Windowing (trial_aligned, align=move_onset_time, pre=200ms, T=90, context=30) …
  Windows shape: (2295, 137, 150)  (K, N, T)
  Train: 1722  |  Val: 573  (random 25%)
Model parameters: 378,792

Starting training for 150 epochs …


Epoch 1/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 1/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0157, loss=-0.0041]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.95it/s, S=0.0157, loss=-0.0041]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.95it/s, S=0.0155, loss=-0.0061]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.95it/s, S=0.0154, loss=-0.0075]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.95it/s, S=0.0153, loss=-0.0085]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.95it/s, S=0.0154, loss=-0.0094]
Epoch 1/150 [train]:   4%|▍         | 1/26 [00:00<00:06,  3.95it/s, S=0.0155, loss=-0.0099]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.13it/s, S=0.0155, loss=-0.0099]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.13it/s, S=0.0155, loss=-0.0105]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.13it/s, S=0.0156, loss=-0.0111]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.13it/s, S=0.0156, loss=-0.0113]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.13it/s, S=0.0156, loss=-0.0114]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.13it/s, S=0.0155, loss=-0.0116]
Epoch 1/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 20.13it/s, S=0.0155, loss=-0.0118]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0155, loss=-0.0118]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0158, loss=-0.0123]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0158, loss=-0.0124]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0158, loss=-0.0125]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0160, loss=-0.0128]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0161, loss=-0.0131]
Epoch 1/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 31.57it/s, S=0.0163, loss=-0.0134]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0163, loss=-0.0134]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0163, loss=-0.0135]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0168, loss=-0.0140]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0170, loss=-0.0143]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0173, loss=-0.0146]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0179, loss=-0.0151]
Epoch 1/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 38.38it/s, S=0.0181, loss=-0.0154]
Epoch 1/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 42.64it/s, S=0.0181, loss=-0.0154]
Epoch 1/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 42.64it/s, S=0.0186, loss=-0.0158]
Epoch 1/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 42.64it/s, S=0.0190, loss=-0.0162]
                                                                                            
Epoch   1/150  train loss=-0.0119  val loss=-0.0173  S[mean]=0.0208  ζ=0.1774  mean_plane_ζ=0.1594  reg=0.0035  λscale=0.10  lr=4.88e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.1594

Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0199, loss=-0.0169]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0203, loss=-0.0173]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0210, loss=-0.0179]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0222, loss=-0.0189]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0233, loss=-0.0198]
Epoch 2/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0249, loss=-0.0212]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.0249, loss=-0.0212]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.0259, loss=-0.0219]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.0278, loss=-0.0236]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.0276, loss=-0.0234]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.0299, loss=-0.0253]
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.0307, loss=-0.0258]
